ELBO_task,loglikelihood_task,KL_loss_task,Pred_obs_loss_task,Pred_rew_loss_task,AverageReturn,Pred_obs_loss,Pred_rew_loss,ELBO,loglikelihood,KL_loss,Epoch
-527952609280.0,-527952600000.0,81221.31,257691360.0,2509295.5,16.37850131431789,46505030.0,2504944.0,-10672598016.0,-10672598000.0,80390.41,50
-25568434176.0,-25568434000.0,80763.14,77630530.0,5177581.0,-13.97783361476045,30586166.0,4635489.0,-2888375552.0,-2888375600.0,80197.72,53
-10604431360.0,-10604431000.0,80518.94,29834024.0,5560210.0,-17.917795968356305,36760200.0,6598562.5,-960752448.0,-960752450.0,80134.72,56
-12355266560.0,-12355267000.0,80411.95,66074936.0,9861038.0,-1.0556575427955397,43539076.0,696114.25,-622243200.0,-622243200.0,80087.2,59
-79102808.0,-79102800.0,80368.83,44283828.0,974269.4,-26.07669819806676,36257750.0,6431742.0,-6805746.0,-6805738.0,80093.34,62
-114017152.0,-114017144.0,80349.8,44364336.0,986900.44,-17.43435962775412,23458350.0,894253.25,-2192553.0,-2192545.0,80078.086,65
-142267120.0,-142267100.0,80330.05,51137076.0,914484.9,-6.851685776267232,46214256.0,532442.9,-3487562.75,-3487554.8,80060.92,68
-514976512.0,-514976500.0,80319.56,59814964.0,1317829.0,-34.984031784439665,33422312.0,13487392.0,-11388272.0,-11388264.0,80094.23,71
-8089250.5,-8089242.5,80300.38,39952880.0,7959006.0,-8.724837984876961,40649670.0,2475817.5,-4426056.0,-4426048.0,80076.04,74
-42360360.0,-42360350.0,80288.1,67268880.0,3869147.0,-24.408154181383495,22202734.0,2286252.0,-3049521.0,-3049513.0,80054.22,77
-128859808.0,-128859800.0,80271.3,34542850.0,3281098.0,-3.8463570374215172,40299136.0,573470.6,-3115063.25,-3115055.2,80077.414,80
-20092870.0,-20092862.0,80261.59,26139694.0,3274079.5,-5.264735798290684,40417416.0,780898.4,-3263428.5,-3263420.5,80056.78,83
-4619640.0,-4619632.0,80254.06,53024944.0,1524371.1,-17.97944910635951,26653068.0,463323.22,-2117131.75,-2117123.8,80023.734,86
-3668745.5,-3668737.5,80249.516,46958456.0,725776.4,-11.687994821600661,41718504.0,2352367.5,-4414846.0,-4414838.0,79977.94,89
-3372433.25,-3372425.2,80239.91,31241738.0,1859554.8,-14.936106909071924,22576308.0,313951.5,-1740190.75,-1740182.8,79919.016,92
-5700515.0,-5700507.0,80233.51,28774112.0,5546783.0,-24.326320633761487,28708468.0,426899.47,-2231569.0,-2231561.0,79876.1,95
-8572479.0,-8572471.0,80210.08,24738748.0,10194540.0,-1.6388849222726778,32642264.0,197213.67,-2342336.5,-2342328.5,79806.05,98
-2136719.25,-2136711.2,80169.9,28000598.0,357516.6,-7.825506337861536,23853236.0,1237647.0,-2451640.5,-2451632.5,79770.18,101
-2231934.25,-2231926.2,80120.52,21815748.0,1116711.6,-33.28267239113567,15567012.0,209538.31,-1195234.25,-1195226.2,79687.875,104
-1672138.5,-1672130.5,80060.91,18360268.0,634987.06,-6.391128814475598,21473676.0,223820.88,-1604589.0,-1604581.0,79574.75,107
-3994601.25,-3994593.2,80016.125,37003012.0,2202874.5,-13.058098705425875,17292852.0,407098.0,-1445701.875,-1445693.9,79505.516,110
-4224110.5,-4224102.5,79949.984,51431216.0,1099225.1,-2.186548392467091,18102496.0,807853.44,-1771670.25,-1771662.2,79414.41,113
-2180824.5,-2180816.5,79867.836,28176736.0,405082.03,-20.224493307109935,14181160.0,198262.98,-1093827.125,-1093819.2,79305.67,116
-2702164.25,-2702156.2,79775.125,34588370.0,534360.9,-15.245144634481669,8375785.0,285091.72,-759746.0625,-759738.1,79281.34,119
-1949203.5,-1949195.5,79657.695,24449004.0,435563.12,-17.400130407416412,12880273.0,97349.5,-37215912.0,-37215904.0,79262.83,122
-1348689.5,-1348681.5,79526.66,18162008.0,176816.58,-26.472953865722474,12123311.0,156693.25,-926448.125,-926440.2,79200.59,125
-823243.625,-823235.7,79387.91,10258030.0,190704.61,-8.75669419951451,10877836.0,81765.96,-791468.375,-791460.44,79101.39,128
-2217638.5,-2217630.5,79246.61,24741426.0,803017.5,-19.407420621782652,14095686.0,29868.387,-974094.625,-974086.75,79006.69,131
-1583601.375,-1583593.5,79122.41,15085202.0,831652.6,-21.791330964490232,8178178.0,25421.133,-570661.5,-570653.6,78937.05,134
-568909.0625,-568901.1,79078.78,5996381.5,241010.92,-24.727014958313184,6830108.0,12108.4,-470432.34375,-470424.47,78896.07,137
-1451468.875,-1451461.0,79005.484,19439304.0,200975.47,-25.198741910959857,6150235.0,7317.8994,-421185.34375,-421177.47,78837.84,140
-655988.0,-655980.1,78935.36,8495224.0,119813.13,-20.18906826907934,8019259.5,8000.2495,-548119.5625,-548111.7,78791.92,143
-964615.75,-964607.9,78876.75,12251120.0,200317.1,-8.378733398214678,4052618.5,7135.074,-279120.875,-279113.0,78758.79,146
-1725952.875,-1725945.0,78835.66,14456506.0,1104891.0,-5.772786579984012,3560917.0,4264.8965,-243906.40625,-243898.53,78732.52,149
-555346.0625,-555338.2,78780.15,7891376.0,31468.023,-14.77587924664045,6863703.0,3206.2942,-466681.8125,-466673.94,78715.74,152
-263474.6875,-263466.8,78713.08,3364330.0,52841.777,-14.263643812542723,4089821.0,541.6709,-277176.65625,-277168.78,78735.7,155
-449138.1875,-449130.3,78633.42,6322604.0,31390.002,-38.18548600288921,4009875.5,48.36203,-271433.125,-271425.25,78769.06,158
-289561.96875,-289554.12,78543.66,3881694.2,39657.547,-2.094855925659464,2559510.8,28.14135,-173276.703125,-173268.83,78800.33,161
-359027.71875,-359019.88,78497.55,4960112.0,34473.01,-22.33796145106318,2476067.5,79.22366,-167664.875,-167656.98,78834.79,164
-4056871.75,-4056864.0,78446.66,3658752.8,81173.28,-32.33089966068422,2520459.8,15.277794,-170625.53125,-170617.64,78902.98,167
-390628.9375,-390621.1,78394.805,5505647.0,26620.098,-10.947150211735307,2126572.5,58.395916,-144001.28125,-143993.39,78939.734,170
-185627.78125,-185619.95,78348.016,2389082.0,35323.64,-15.985815276309872,1123627.9,58.66359,-76134.578125,-76126.68,79004.734,173
-258995.921875,-258988.1,78345.09,3106444.5,72011.67,-6.330302136291123,1568264.2,11.75148,-106190.328125,-106182.42,79062.42,176
-192863.71875,-192855.89,78311.016,2563391.2,28586.053,-22.524630760279457,1236431.5,19.800655,-83741.4453125,-83733.53,79142.445,179
-349280.75,-349272.94,78274.32,3147219.8,201358.11,-25.62137971332603,1240813.5,21.850101,-84039.3515625,-84031.43,79217.875,182
-180330.359375,-180322.53,78223.63,2440222.2,22381.033,-22.889943748529397,783302.9,7.1017566,-53070.71875,-53062.793,79265.984,185
-111030.390625,-111022.57,78178.83,1542133.5,9777.649,-14.590389499431986,758919.1,3.1067119,-51418.02734375,-51410.098,79283.64,188
-247773.75,-247765.94,78109.49,3157399.5,50331.93,-1.2296851311340866,555336.75,5.7017345,-37643.8359375,-37635.91,79251.42,191
-156809.4375,-156801.62,78057.17,2123978.5,19245.973,-16.660906068479694,1125071.5,4.108166,-76195.359375,-76187.44,79193.86,194
-100644.359375,-100636.56,77997.08,1268864.0,21756.053,-22.838416928433226,893640.6,10.171879,-60539.08203125,-60531.168,79128.86,197
-106044.9375,-106037.15,77910.95,1506222.2,6001.259,-56.38741466385778,583564.9,2.3799372,-39551.7109375,-39543.797,79134.08,200
-45586.47265625,-45578.684,77877.31,672759.0,1.381981,-34.41938854217504,619713.4,1.9647751,-41997.5234375,-41989.6,79210.78,203
-26042.564453125,-26034.871,76935.39,383488.97,2.756051,-38.37349969416781,276868.44,9.996126,-18803.458984375,-18795.53,79298.68,206
-24870.115234375,-24862.438,76776.95,366509.3,11.654004,-15.853321205425065,417750.75,3.950535,-28332.544921875,-28324.61,79360.516,209
-12162.009765625,-12154.329,76811.14,178796.7,2.728598,-3.8972681252122054,266327.56,1.2237076,-18084.26171875,-18076.318,79436.516,212
-16693.26953125,-16685.582,76880.07,245722.4,6.49596,3.3218912118663217,263350.62,14.335882,-17891.701171875,-17883.748,79531.69,215
-34938.27734375,-34930.58,76980.06,515405.84,0.81474507,-10.432421194056293,179664.14,1.2064942,-12219.958984375,-12211.995,79633.96,218
-11477.1123046875,-11469.404,77084.836,168686.69,1.5420909,0.6721001662049642,149767.66,2.6708574,-10197.935546875,-10189.962,79734.07,221
-10691.9140625,-10684.194,77195.71,156647.33,45.085976,-29.28719186464436,86841.96,2.8206084,-5940.01171875,-5932.03,79817.234,224
-6977.638671875,-6969.9087,77301.19,99671.375,253.66846,-1.9217633151448261,301974.22,84.2417,-20552.609375,-20544.617,79928.7,227
-14855.73046875,-14847.988,77417.695,218259.84,37.13639,-51.009134987990535,135950.5,878.2778,-9855.4921875,-9847.489,80026.195,230
-4945.64794921875,-4937.893,77550.63,72096.2,8.249677,-24.141080985909735,153114.6,315.681,-10636.2646484375,-10628.247,80172.29,233
-6011.95751953125,-6004.1875,77700.0,87846.11,9.041131,-52.39857207954646,113246.88,428.98123,-8015.1953125,-8007.1606,80345.89,236
-7071.8994140625,-7064.116,77832.48,103468.55,13.172878,-48.79209818351435,120188.36,1369.4601,-9121.326171875,-9113.274,80519.37,239
-3878.88037109375,-3871.0789,78015.1,56390.47,2.2735968,-21.12749406950906,50751.99,128.06161,-3582.719970703125,-3574.6538,80661.11,242
-3268.035888671875,-3260.2195,78164.07,47371.39,1.4464265,-29.69977328675592,72772.28,125.48865,-5071.05126953125,-5062.974,80773.29,245
-3818.424072265625,-3810.5923,78317.875,55494.508,2.4822261,-47.4845054508335,242095.64,165.47784,-16640.59375,-16632.504,80892.47,248
-3801.311767578125,-3793.4656,78460.98,55258.88,0.7350943,-12.06282489715217,79049.0,50.689392,-5445.1943359375,-5437.0903,81042.016,251
-6106.26806640625,-6098.4087,78593.19,89319.59,0.93422955,-11.729975275321246,52933.742,35.887177,-3668.0419921875,-3659.9158,81262.58,254
-2545.945068359375,-2538.0728,78724.17,36701.11,1.2780356,-58.39816522695077,50933.75,16.31974,-3519.487060546875,-3511.3406,81464.75,257
-1648.7034912109375,-1640.8173,78862.23,23445.2,0.8948084,-27.68622232333932,38442.125,8.793791,-2669.12939453125,-2660.9688,81606.484,260
-1670.4434814453125,-1662.5428,79006.625,23658.842,11.637337,-17.08853870763301,31778.715,2.374271,-2213.90478515625,-2205.7275,81773.55,263
-1736.99365234375,-1729.0775,79160.92,24701.312,5.715654,-46.3873318801208,33776.055,0.973729,-2348.132568359375,-2339.9353,81971.78,266
-1332.2850341796875,-1324.3539,79310.97,18760.02,1.739583,-28.59993216210005,32971.64,2.4099083,-2294.69140625,-2286.4739,82175.16,269
-1073.5662841796875,-1065.6224,79438.49,14943.775,1.0080124,-18.14077497912856,14271.898,0.9489386,-1028.357421875,-1020.11804,82394.375,272
-1936.2510986328125,-1928.2949,79561.17,27671.086,3.1441722,-11.549738659326966,17905.432,0.82232237,-1274.1689453125,-1265.9052,82638.44,275
-732.920166015625,-724.9502,79699.43,9907.767,1.1596605,-40.196780341702066,11383.884,0.9703593,-832.98974609375,-824.7075,82822.56,278
-294.97064208984375,-286.99005,79805.82,3435.69,1.1448958,-37.50312746036803,7020.4346,1.0321801,-537.7885131835938,-529.485,83035.49,281
-330.0133361816406,-322.02383,79895.08,3955.5552,0.931721,-23.077814627975513,12687.428,2.1183867,-922.0181274414062,-913.6921,83260.47,284
-1111.0450439453125,-1103.0457,79994.47,15498.572,0.8327893,15.168017127958743,3511.81,1.506944,-300.7351379394531,-292.3859,83492.54,287
-350.3832702636719,-342.3741,80091.56,4257.609,0.8002404,-52.627523231193116,3294.4705,1.8120646,-286.25592041015625,-277.8855,83704.08,290
-627.8146362304688,-619.7962,80184.1,8356.738,0.86478424,-18.266743349732717,3535.729,2.9946914,-303.3985900878906,-295.01117,83874.25,293
-507.78472900390625,-499.7583,80264.18,6584.277,0.71754265,-32.55857053410492,3378.4233,1.4173231,-291.6903991699219,-283.29926,83911.42,296
-328.6966552734375,-320.66254,80341.125,3936.2075,0.85471326,-44.576498416235395,502.68735,0.7736126,-96.65077209472656,-88.26943,83813.44,299
-268.6099548339844,-260.56854,80414.11,3049.0645,0.7614464,2.289736357506428,894.0612,1.6640406,-123.71849060058594,-115.355316,83631.78,302
-141.63818359375,-133.59787,80403.14,1171.5269,0.87653714,-20.55715414128686,940.12524,0.9334259,-126.31199645996094,-117.97797,83340.33,305
-182.03927612304688,-174.00261,80366.59,1766.2598,1.1138227,-15.275107862606752,849.14374,0.78389347,-120.01172637939453,-111.720276,82914.52,308
-255.1997833251953,-247.16953,80302.516,2850.9038,0.7763064,-9.948311673624039,1677.8928,1.3141334,-176.4019775390625,-168.15857,82434.1,311
-175.5773162841797,-167.56146,80158.49,1672.6575,0.9552639,2.494738135343389,351.60333,0.791554,-86.24661254882812,-78.058075,81885.4,314
-145.7676544189453,-137.77203,79956.16,1234.7253,0.72529167,-24.043522284964258,740.22473,0.8017655,-112.47970581054688,-104.362076,81176.33,317
-102.18523406982422,-94.21607,79691.61,588.184,1.0119601,-43.31808732331864,1269.4327,0.9010034,-148.27392578125,-140.23949,80344.35,320
-85.90579986572266,-77.97322,79325.79,343.4237,1.4841181,-15.737853146343237,257.70996,2.3093562,-80.6808853149414,-72.73158,79493.0,323
-122.62783813476562,-114.7388,78890.414,894.23157,0.73591304,-17.908422317340268,860.5596,2.09345,-121.23470306396484,-113.37891,78557.99,326
-124.2997817993164,-116.45562,78441.64,919.3437,0.76184744,-56.90866260394884,308.2385,1.4462248,-83.32888793945312,-75.56668,77622.05,329
-87.97819519042969,-80.18644,77917.58,382.21558,0.8756516,-12.179498233549067,160.4847,1.1810164,-73.04570770263672,-65.38907,76566.37,332
-82.5925064086914,-74.851494,77410.09,304.38794,0.7743757,-30.893028934951673,208.15852,1.3908002,-76.29177856445312,-68.757,75347.78,335
-80.63738250732422,-72.95647,76809.19,273.58176,1.0545008,-20.032550164738133,134.90872,1.279407,-71.13020324707031,-63.724976,74052.28,338
-85.4797592163086,-77.87172,76080.375,349.3954,0.73695123,-48.73030080095437,65.6104,1.0497496,-66.15562438964844,-58.88032,72753.05,341
-76.94830322265625,-69.41212,75361.84,194.9455,3.6802387,-0.9016553809517394,132.21132,1.2502551,-70.65994262695312,-63.522724,71372.2,344
-68.05131530761719,-60.600315,74510.0,92.85478,0.8671392,-1.9934979780893407,784.70667,0.9863266,-114.51824951171875,-107.49695,70213.016,347
-76.67515563964844,-69.31809,73570.63,223.33932,0.70191425,-27.138844209275742,3756.7825,1.6468395,-315.9790954589844,-309.0573,69217.984,350
-77.79266357421875,-70.542915,72497.516,230.58966,1.78693,-20.344013460110855,503.04068,0.8844749,-95.1952896118164,-88.36836,68269.25,353
-76.46092224121094,-69.34589,71150.34,223.29434,0.74748605,-5.558756294384097,91.62731,1.1670611,-67.43990325927734,-60.720203,67196.984,356
-73.2951889038086,-66.335,69601.914,177.80457,0.84693575,4.132175812980622,104.4245,1.174262,-68.18338775634766,-61.591034,65923.52,359
-63.7194938659668,-56.919243,68002.5,35.66096,1.1465898,-33.885907762026434,77.14947,0.7805551,-65.93521118164062,-59.478985,64562.28,362
-63.55442810058594,-56.931778,66226.516,40.246643,0.7065478,-12.182885246360788,135.06808,1.2270992,-70.02371215820312,-63.700367,63233.453,365
-64.79132080078125,-58.344826,64464.938,58.477448,0.97168404,4.1541105391365685,198.91805,1.209592,-74.21734619140625,-68.009094,62082.54,368
-63.71113967895508,-57.448742,62623.977,48.34703,0.66048324,-49.4904289932366,142.55788,1.9903593,-70.81314086914062,-64.72366,60894.742,371
-62.465694427490234,-56.403187,60625.094,32.108627,0.73919165,-22.590297686643137,77.21415,32.26186,-86.7655258178711,-80.78601,59795.17,374
-62.96076965332031,-57.107697,58530.727,41.49251,0.8419302,-43.97528989789559,245.7062,10.111757,-83.07772827148438,-77.19902,58787.086,377
-61.98916244506836,-56.365845,56233.188,18.185696,2.0762973,-27.062074761369303,98.82213,1.5071572,-67.21515655517578,-61.4372,57779.57,380
-63.698211669921875,-58.319317,53788.97,59.685036,0.81322896,-50.22982430978706,71.54725,1.9623605,-65.5619125366211,-59.899597,56623.14,383
-60.86039733886719,-55.683685,51767.14,20.704954,0.81627035,-43.13667025001658,90.80386,0.9677067,-66.06604766845703,-60.529587,55364.6,386
-62.28076171875,-57.26918,50115.83,43.616604,0.8681686,-3.517567704794644,61.667526,0.8894131,-63.91810989379883,-58.505016,54130.945,389
-60.901573181152344,-56.04177,48598.008,27.244509,0.69149655,-26.342181415110055,30.930265,1.3142467,-61.98653793334961,-56.712578,52739.6,392
-60.98163604736328,-56.25764,47239.96,28.757156,0.8592465,-31.388419819722905,37.34113,1.1208718,-62.129798889160156,-57.015533,51142.656,395
-60.99236297607422,-56.398945,45934.18,33.01145,0.6426417,-3.1806369516781565,30.03172,1.2041811,-61.52117919921875,-56.577293,49438.86,398
-59.84736251831055,-55.37361,44737.527,17.294674,0.6990696,-15.842382489959737,28.714138,1.046148,-61.196407318115234,-56.381203,48152.04,401
-110.8071060180664,-106.48123,43258.77,181.07114,59.84883,5.803150066204462,240.59917,1.0000011,-75.40599822998047,-70.68773,47182.727,404
-68.69312286376953,-64.41876,42743.6,98.18004,5.9775496,-22.086937518835253,131.4923,22.086914,-82.23086547851562,-77.573746,46571.203,407
-61.40568542480469,-57.15554,42501.438,36.3781,1.4240878,-28.088039523110766,66.989075,3.3283193,-65.14691162109375,-60.51547,46314.445,410
-62.60312271118164,-58.377518,42256.04,59.15683,0.95206106,-16.57480079745102,46.43049,1.1347094,-62.25919723510742,-57.639954,46192.42,413
-60.07296371459961,-55.876297,41966.66,22.5472,0.9166914,-20.77940985632235,39.69252,1.0578046,-61.73128890991211,-57.131966,45993.227,416
-60.4865837097168,-56.323574,41630.113,30.01458,0.8309476,-29.050429681876036,30.720715,1.4456176,-61.36441421508789,-56.787292,45771.22,419
-61.4322395324707,-57.304176,41280.617,43.262848,0.95525706,-30.88310071256523,33.83263,0.82152784,-61.12101364135742,-56.57556,45454.508,422
-59.819576263427734,-55.731194,40883.812,22.751038,0.68186504,-11.025116255696913,32.344738,0.8526868,-61.011322021484375,-56.495964,45153.58,425
-59.989471435546875,-55.95448,40349.918,24.666227,0.8203268,-5.8034967012305785,22.580486,2.741621,-61.60503387451172,-57.11344,44915.914,428
-59.457725524902344,-55.480324,39774.016,18.580362,0.7281979,-10.444950504788224,21.818012,0.96172094,-60.31116485595703,-55.85743,44537.375,431
-59.28327941894531,-55.374363,39089.15,15.797436,0.8499055,-43.15592760297858,20.373709,1.088837,-60.255470275878906,-55.84571,44097.586,434
-60.7733268737793,-56.951035,38222.92,39.338478,0.8166461,-1.217425177271753,22.56007,1.5231841,-60.642276763916016,-56.28757,43547.043,437
-59.209434509277344,-55.4822,37272.355,17.442387,0.8447709,-15.415210807815543,23.98106,0.95575607,-60.287559509277344,-55.99976,42878.0,440
-58.75012969970703,-55.136017,36141.15,11.84222,0.893191,-18.732420967617582,33.53511,0.9249288,-60.851341247558594,-56.625397,42259.453,443
-58.76935958862305,-55.2819,34874.617,15.26468,0.76653725,-25.971401844704083,19.976875,1.5492628,-60.271183013916016,-56.13042,41407.61,446
-58.55648422241211,-55.202705,33537.8,12.162174,0.9597595,-8.364398001726439,20.300858,1.4827346,-60.14370346069336,-56.107323,40363.816,449
-58.190059661865234,-54.972553,32175.078,11.744758,0.6613736,-11.588526661732324,26.083454,1.867363,-60.68332290649414,-56.75889,39244.332,452
-79.63664245605469,-76.534225,31024.16,329.90192,0.7097411,-9.326655857260514,13.51316,0.6225764,-58.91176223754883,-55.06597,38457.918,455
-59.215755462646484,-56.14807,30676.828,28.594938,0.7135501,-7.109572168788905,17.90859,0.83113694,-59.26938247680664,-55.504524,37648.594,458
-68.0186538696289,-64.9726,30460.484,159.09912,0.70412266,-24.135792379069198,21.180555,0.8569519,-59.40668869018555,-55.7434,36632.875,461
-61.01958084106445,-57.998215,30213.66,54.894257,0.8177767,-16.597223745181267,13.961861,1.0534413,-58.95305633544922,-55.387886,35651.688,464
-58.74560546875,-55.745197,30004.086,21.53408,0.82425946,-39.472840822926145,412.81064,1.2060535,-85.98341369628906,-82.48031,35031.086,467
-59.20399856567383,-56.22806,29759.383,27.824427,0.9088095,-34.78410315576409,176.00671,1.7341671,-70.25550079345703,-66.81371,34417.914,470
-58.98405075073242,-56.030296,29537.562,24.458712,0.9531214,-17.681648728452387,46.22519,2.2648733,-61.80851745605469,-58.390816,34177.03,473
-58.77180099487305,-55.842293,29295.086,23.874884,0.7336636,-20.563939138278528,30.97814,1.2173014,-60.039154052734375,-56.650215,33889.375,476
-58.636539459228516,-55.73571,29008.29,21.828005,0.7808475,-25.968120670313038,50.04146,1.0406442,-61.1971435546875,-57.82065,33764.96,479
-58.091453552246094,-55.226154,28653.008,15.575918,0.65303266,-5.740903018819523,63.061962,1.1442792,-62.13178634643555,-58.77184,33599.47,482
-58.52642822265625,-55.693054,28333.727,21.2075,0.7798599,-2.021464579172488,54.90429,0.86913395,-61.37272644042969,-58.03365,33390.754,485
-59.15865707397461,-56.349503,28091.555,26.65644,1.2050743,-16.982640019418973,18.476683,0.67203534,-58.742645263671875,-55.435303,33073.43,488
-58.73423767089844,-55.94841,27858.262,24.117838,0.8661997,-12.980502943689725,21.297972,1.1774554,-59.23360061645508,-55.96822,32653.82,491
-57.780189514160156,-55.02134,27588.512,11.352329,0.77270776,-8.466297947903547,26.054798,1.3291142,-59.625511169433594,-56.39273,32327.805,494
-57.971858978271484,-55.244656,27272.047,14.588371,0.7791257,2.509962158571026,19.27552,0.6603166,-58.678775787353516,-55.48143,31973.445,497
-57.957576751708984,-55.269806,26877.719,16.353596,0.63977516,-13.931927323885352,381.91196,0.6113148,-83.17145538330078,-79.98703,31844.254,500
-60.299766540527344,-57.666355,26334.098,27.923018,0.54752886,-31.12347789734993,88.92613,0.879972,-63.537200927734375,-60.343155,31940.469,503
-57.554290771484375,-54.98643,25678.598,12.641292,0.59222466,-28.285384274801235,42.11721,1.374441,-60.6904411315918,-57.510303,31801.39,506
-57.38019561767578,-54.871105,25090.918,11.293717,0.556553,-22.34481174217675,40.783222,0.44618616,-59.958824157714844,-56.79191,31669.164,509
-57.23418045043945,-54.785797,24483.844,10.773502,0.482513,-13.604406271794828,28.760588,0.9236611,-59.44692611694336,-56.30146,31454.672,512
-57.82969665527344,-55.431496,23982.027,21.152746,0.39880294,-25.609654214333915,22.058346,0.87030697,-58.931190490722656,-55.811832,31193.602,515
-61.987998962402344,-59.624588,23634.102,80.5213,0.6585456,-28.91042530695464,30.045788,0.5590674,-59.22611618041992,-56.141716,30844.0,518
-57.119407653808594,-54.79282,23265.867,11.745493,0.3956908,-36.59470350581878,16.613369,0.5744922,-58.29132080078125,-55.24321,30481.098,521
-57.37843704223633,-55.10279,22756.445,12.181024,0.81020415,-14.729612594105426,17.06189,0.39497823,-58.148681640625,-55.15209,29965.922,524
-57.84259796142578,-55.628677,22139.21,13.809198,1.4245565,-8.041183339490344,60.52319,0.37272426,-61.045528411865234,-58.126244,29192.844,527
-57.36716842651367,-55.185207,21819.613,14.564594,0.6936482,-19.08999268122267,18.485611,0.29028127,-58.00239944458008,-55.17758,28248.18,530
-57.11339569091797,-54.95722,21561.758,13.948248,0.41835845,-11.076557818631747,51.967308,0.7664913,-60.539180755615234,-57.76545,27737.305,533
-56.75828552246094,-54.632156,21261.297,10.339703,0.2988392,-14.078017273440413,18.551155,0.45287699,-58.01245880126953,-55.29205,27204.11,536
