ELBO_task,loglikelihood_task,KL_loss_task,Pred_obs_loss_task,Pred_rew_loss_task,AverageReturn,Epoch,SampleStep
-9.98620891571045,-9.655628,3305.8032,0.86643994,0.00023051667,-81.0,254,257550
-9.97482681274414,-9.645151,3296.7568,0.7214712,0.00016379647,-81.0,255,258560
-10.36064338684082,-10.031913,3287.309,0.9436191,0.03733671,-62.8,256,259570
-9.974454879760742,-9.646393,3280.6191,0.7583583,3.829563e-05,-62.8,257,260580
-9.981427192687988,-9.654594,3268.3271,0.8622812,0.00015529814,-81.0,258,261590
-9.98350715637207,-9.657057,3264.504,0.8882851,0.00022559304,-81.0,259,262600
-9.976825714111328,-9.651164,3256.6191,0.78882545,0.0003092689,-26.4,260,263610
-9.977811813354492,-9.652872,3249.3975,0.8474874,8.319129e-05,-44.6,261,264620
-9.972970008850098,-9.648728,3242.414,0.7805388,0.00012176821,-44.6,262,265630
-9.991718292236328,-9.667592,3241.2627,1.0490623,0.00019116554,-26.4,263,266640
-9.985238075256348,-9.661305,3239.3262,0.9569004,0.00018614763,-44.6,264,267650
-9.975424766540527,-9.652008,3234.163,0.80388844,0.00029185656,-26.4,265,268660
-9.983926773071289,-9.661114,3228.1328,0.87717515,0.0007065213,28.2,266,269670
-9.979894638061523,-9.657743,3221.5073,0.8636339,0.00046104623,-26.4,267,270680
-9.963111877441406,-9.641646,3214.6592,0.7543162,0.00010955656,-44.6,268,271690
-9.969779968261719,-9.648778,3210.0244,0.78477085,9.811815e-05,-44.6,269,272700
-9.976799964904785,-9.656486,3203.1396,0.8940921,0.00012924017,-44.6,270,273710
-9.969874382019043,-9.650332,3195.4224,0.78304267,0.00026531893,-44.6,271,274720
-9.966693878173828,-9.6480465,3186.4731,0.7760712,8.385367e-05,-44.6,272,275730
-9.962820053100586,-9.645092,3177.2783,0.6915091,0.00036068467,-62.8,273,276740
-9.97687816619873,-9.660264,3166.1436,0.88475955,0.00057019683,-26.4,274,277750
-9.964641571044922,-9.648959,3156.825,0.7530348,0.00078596943,-26.4,275,278760
-9.96756649017334,-9.652707,3148.596,0.8212924,0.00024407903,-62.8,276,279770
-9.957962989807129,-9.644496,3134.6694,0.7214377,9.852754e-05,-26.4,277,280780
-9.961307525634766,-9.64904,3122.6729,0.7812481,0.00014834234,-62.8,278,281790
-9.961295127868652,-9.649792,3115.036,0.72108924,0.0006305783,-8.2,279,282800
-9.961983680725098,-9.65161,3103.7363,0.8309912,6.86201e-05,-62.8,280,283810
-9.955096244812012,-9.645923,3091.734,0.7281922,0.00019564148,-26.4,281,284820
-9.969197273254395,-9.661031,3081.669,0.9716711,5.8644426e-05,-26.4,282,285830
-9.954824447631836,-9.647962,3068.6292,0.7679827,0.00013016922,-62.8,283,286840
-9.965880393981934,-9.659656,3062.252,0.8159349,0.0009749962,-44.6,284,287850
-9.953375816345215,-9.648155,3052.208,0.7560209,0.00023037985,-44.6,285,288860
-9.957319259643555,-9.652951,3043.6763,0.78573376,0.0005089375,-44.6,286,289870
-9.989392280578613,-9.6848755,3045.167,1.2625073,0.00047523467,-8.2,287,290880
-9.963122367858887,-9.658929,3041.934,0.86142635,0.0005945442,-8.2,288,291890
-9.956158638000488,-9.652469,3036.9019,0.84062207,8.926807e-05,-62.8,289,292900
-9.951006889343262,-9.647901,3031.0598,0.7112993,0.0005076799,-44.6,290,293910
-9.956371307373047,-9.65397,3024.0112,0.8608358,0.000102616585,-44.6,291,294920
-9.953739166259766,-9.651977,3017.6213,0.7798584,0.00045121348,-81.0,292,295930
-9.951894760131836,-9.650945,3009.499,0.7607378,0.00047741074,-26.4,293,296940
-9.948100090026855,-9.647687,3004.1343,0.77011865,8.822448e-05,-62.8,294,297950
-9.938424110412598,-9.638768,2996.5576,0.63011247,0.00014370047,-44.6,295,298960
-9.967331886291504,-9.668445,2988.8735,0.7845051,0.002066705,-62.8,296,299970
-9.941988945007324,-9.64408,2979.0896,0.72334343,4.4016568e-05,-44.6,297,300980
-9.951622009277344,-9.65457,2970.522,0.8222184,0.00042401467,-44.6,298,301990
-9.94309139251709,-9.647075,2960.1675,0.674732,0.0006724565,-44.6,299,303000
-9.947754859924316,-9.65279,2949.6494,0.8474408,7.520317e-05,-62.8,300,304010
-9.93930435180664,-9.645157,2941.4756,0.7237754,0.00014878264,-62.8,301,305020
-9.937726974487305,-9.644606,2931.2153,0.70041066,0.0002517398,-62.8,302,306030
-9.936853408813477,-9.644778,2920.751,0.6989736,0.00027875314,-81.0,303,307040
-9.941810607910156,-9.650458,2913.5225,0.8036861,0.00013816933,-62.8,304,308050
-9.934574127197266,-9.644149,2904.2498,0.6999656,0.00020918844,-62.8,305,309060
-9.926599502563477,-9.637516,2890.8394,0.62997496,1.9440875e-05,-81.0,306,310070
-9.931910514831543,-9.6442585,2876.5242,0.6931219,0.0002664411,-62.8,307,311080
-9.929317474365234,-9.642791,2865.2668,0.7071361,2.4782648e-05,-81.0,308,312090
-9.9371976852417,-9.652009,2851.889,0.81162584,0.00023943209,-81.0,309,313100
-9.935991287231445,-9.652073,2839.1848,0.8295443,0.00012463487,-81.0,310,314110
-9.926772117614746,-9.644174,2825.9817,0.71776754,9.109889e-05,-81.0,311,315120
-9.924409866333008,-9.6434355,2809.7395,0.7116126,5.9063146e-05,-81.0,312,316130
-10.039230346679688,-9.759614,2796.1646,0.7145616,0.011656872,-81.0,313,317140
-9.924623489379883,-9.646357,2782.6724,0.7309496,0.0002202184,-62.8,314,318150
-11.280561447143555,-11.002871,2776.9077,20.67871,0.0008898261,-62.8,315,319160
-9.958390235900879,-9.679727,2786.6343,1.1563673,0.0006785835,-81.0,316,320170
-10.012296676635742,-9.733648,2786.484,2.0231125,0.0002056391,-81.0,317,321180
-9.992097854614258,-9.712841,2792.5706,1.6562698,0.00060725526,-62.8,318,322190
-9.962926864624023,-9.683721,2792.059,1.1619964,0.0010397843,-81.0,319,323200
-9.935335159301758,-9.656384,2789.5115,0.89229107,0.00013120261,-81.0,320,324210
-9.932937622070312,-9.654263,2786.7542,0.8563075,0.00016248779,-62.8,321,325220
-9.931315422058105,-9.65292,2783.9539,0.83446455,0.00017602528,-81.0,322,326230
-9.936397552490234,-9.658507,2778.9028,0.8915453,0.00034857856,-81.0,323,327240
-9.943839073181152,-9.666334,2775.0535,1.0288544,0.00020205465,-81.0,324,328250
-9.985766410827637,-9.708184,2775.82,1.6521635,0.00016937136,-26.4,325,329260
-9.93644905090332,-9.659185,2772.6328,0.9445311,5.7899502e-05,-44.6,326,330270
-10.066800117492676,-9.789696,2771.0483,2.8571458,0.00016672348,-62.8,327,331280
-9.933913230895996,-9.65694,2769.732,0.86635596,0.00036242223,-62.8,328,332290
-9.92593002319336,-9.649138,2767.9146,0.78072965,0.00016152787,-81.0,329,333300
-9.926258087158203,-9.649801,2764.5671,0.78892946,0.00017240747,-81.0,330,334310
-9.925135612487793,-9.649096,2760.3972,0.7863382,0.00011935801,-62.8,331,335320
-9.922821044921875,-9.647152,2756.6929,0.75577366,0.00013177426,-81.0,332,336330
-9.924124717712402,-9.648434,2756.9082,0.7816447,8.4991545e-05,-62.8,333,337340
-9.922511100769043,-9.6470585,2754.5254,0.7628207,7.472329e-05,-81.0,334,338350
-9.928376197814941,-9.65323,2751.464,0.7480856,0.000791686,-81.0,335,339360
-9.918440818786621,-9.6437845,2746.5674,0.704177,0.00014429561,-62.8,336,340370
-9.922260284423828,-9.647896,2743.645,0.76116246,0.00016975719,-81.0,337,341380
-9.924629211425781,-9.650861,2737.6838,0.751714,0.0005301148,-62.8,338,342390
-10.272870063781738,-9.99978,2730.901,0.66493577,0.03600909,-62.8,339,343400
-9.909228324890137,-9.636837,2723.9092,0.6181197,3.1738375e-05,-81.0,340,344410
-9.911947250366211,-9.640427,2715.2092,0.66367984,8.240464e-05,-8.2,341,345420
-9.913905143737793,-9.643226,2706.7954,0.70050704,0.00011306997,-81.0,342,346430
-9.912973403930664,-9.643398,2695.7559,0.7037934,0.00010815161,-62.8,343,347440
-9.920279502868652,-9.651791,2684.8867,0.8287574,0.00010181301,-62.8,344,348450
-9.90868091583252,-9.64133,2673.5103,0.68525165,2.6837813e-05,-81.0,345,349460
-9.916775703430176,-9.65091,2658.649,0.7069338,0.0008381085,-62.8,346,350470
-9.90481948852539,-9.639943,2648.7668,0.64623696,0.00015215276,-81.0,347,351480
-9.9041748046875,-9.640787,2633.8809,0.67784977,2.2598457e-05,-62.8,348,352490
-9.906475067138672,-9.64464,2618.3557,0.71825695,0.00013447167,-26.4,349,353500
-9.901357650756836,-9.6412115,2601.4634,0.6714401,0.00010838997,-81.0,350,354510
-9.899471282958984,-9.640818,2586.5344,0.6337315,0.00032412444,-81.0,351,355520
-9.902674674987793,-9.645791,2568.8403,0.69573057,0.00040197631,-81.0,352,356530
-9.891912460327148,-9.6366415,2552.7117,0.61747634,1.658131e-05,-81.0,353,357540
-9.8994779586792,-9.6458,2536.7861,0.74617755,6.1538674e-05,-81.0,354,358550
-9.899636268615723,-9.647344,2522.9297,0.7286408,0.00033460732,-81.0,355,359560
-9.950773239135742,-9.699823,2509.4941,1.4883767,0.00044150942,-81.0,356,360570
-9.891324043273926,-9.64134,2499.8354,0.68416584,3.5209643e-05,-81.0,357,361580
-9.886211395263672,-9.63719,2490.2183,0.5922363,0.00024216766,-62.8,358,362590
-9.888086318969727,-9.640213,2478.7373,0.6616039,7.517806e-05,-81.0,359,363600
-9.893416404724121,-9.646905,2465.1118,0.6964468,0.0005084637,-44.6,360,364610
-9.912415504455566,-9.6672535,2451.6226,0.6301259,0.0029921827,-81.0,361,365620
-9.882325172424316,-9.638214,2441.1064,0.63362455,6.4575506e-05,-62.8,362,366630
-9.882177352905273,-9.639134,2430.4329,0.6431394,9.22057e-05,-81.0,363,367640
-9.945460319519043,-9.702542,2429.178,1.418507,0.0011862598,28.2,364,368650
-9.894302368164062,-9.651681,2426.2163,0.8352778,4.6741192e-05,-8.2,365,369660
-9.886507987976074,-9.644236,2422.7258,0.71640354,0.00010650155,-8.2,366,370670
-9.887299537658691,-9.645605,2416.949,0.7110915,0.00027945897,-44.6,367,371680
-9.88488483428955,-9.643717,2411.6768,0.70403993,0.00013831611,-81.0,368,372690
-9.877569198608398,-9.637072,2404.9727,0.6067864,0.00013200012,-44.6,369,373700
-9.889927864074707,-9.6503,2396.2822,0.8166638,3.4606324e-05,-62.8,370,374710
-9.877171516418457,-9.638465,2387.0703,0.61230254,0.00023395837,-44.6,371,375720
-9.875104904174805,-9.637618,2374.8672,0.6278996,4.3800836e-05,-81.0,372,376730
-9.87661075592041,-9.640095,2365.1602,0.66552866,3.6759764e-05,-81.0,373,377740
-9.868854522705078,-9.633571,2352.8354,0.5561679,0.00012433124,-44.6,374,378750
-9.874719619750977,-9.640859,2338.6145,0.6572683,0.00016896304,-81.0,375,379760
-9.881346702575684,-9.648949,2323.9775,0.7432813,0.00039598558,-47.9,376,380770
-9.871606826782227,-9.640784,2308.2263,0.58435166,0.0006549737,-62.8,377,381780
-10.559761047363281,-10.330355,2294.0645,10.817017,0.00037005183,-44.6,378,382790
-9.863847732543945,-9.635317,2285.311,0.594291,4.0966122e-05,-62.8,379,383800
-9.8775053024292,-9.650089,2274.1628,0.65066576,0.0011367726,-71.4,380,384810
-9.862390518188477,-9.6362505,2261.397,0.60293806,7.5819364e-05,-62.8,381,385820
-9.863718032836914,-9.638628,2250.899,0.61368394,0.00024089366,-81.0,382,386830
-10.383971214294434,-10.157077,2268.9412,8.159721,0.0010235811,-44.6,383,387840
-10.07435131072998,-9.846137,2282.1467,3.6731653,0.0002890148,-81.0,384,388850
-10.031353950500488,-9.802425,2289.2856,3.059153,7.2678406e-05,-77.8,385,389860
-9.936562538146973,-9.70715,2294.1216,1.5861578,0.0005126287,-81.0,386,390870
-9.951086044311523,-9.7210865,2299.9941,1.8091776,0.00039712066,-81.0,387,391880
-9.920157432556152,-9.689812,2303.4546,1.2720597,0.0009041738,-81.0,388,392890
-9.94484806060791,-9.714389,2304.5952,1.42463,0.0023295293,-8.2,389,393900
-9.897281646728516,-9.666799,2304.8267,1.0578494,5.236716e-05,-59.6,390,394910
-9.915870666503906,-9.685307,2305.6372,1.3174028,0.0001468453,-77.8,391,395920
-9.896492958068848,-9.666083,2304.0928,1.0456568,6.338928e-05,-81.0,392,396930
-9.891938209533691,-9.661742,2301.9565,1.0754468,0.00020511851,-62.8,393,397940
-9.889477729797363,-9.65935,2301.274,0.9331026,0.0001517283,-74.6,394,398950
-9.90737533569336,-9.677262,2301.1257,1.1849959,0.00023845282,-81.0,395,399960
-9.920562744140625,-9.69084,2297.233,1.3971953,0.00016021507,-62.8,396,400970
-10.047138214111328,-9.817564,2295.7383,3.2778735,0.00010663185,-81.0,397,401980
-9.879338264465332,-9.650022,2293.1697,0.7817178,0.00024316784,-62.8,398,402990
-9.87773323059082,-9.648754,2289.794,0.7921479,5.575144e-05,-81.0,399,404000
-9.887563705444336,-9.658745,2288.185,0.76183635,0.0012500728,-62.8,400,405010
-9.869247436523438,-9.64067,2285.781,0.662879,0.000112117086,-62.8,401,406020
-9.875290870666504,-9.647172,2281.1848,0.7692461,4.2626547e-05,-62.8,402,407030
-9.865323066711426,-9.637659,2276.6428,0.6248675,6.8244386e-05,-62.8,403,408040
-9.864957809448242,-9.63788,2270.7705,0.6127687,0.00017231863,-62.8,404,409050
-9.858246803283691,-9.63163,2266.1687,0.54030645,3.759388e-05,-81.0,405,410060
-9.861640930175781,-9.635933,2257.084,0.58087057,0.0001934501,-44.6,406,411070
-9.866351127624512,-9.641333,2250.1895,0.6498246,0.0002668843,-81.0,407,412080
-9.859991073608398,-9.635911,2240.8042,0.59188217,0.00011660478,-41.4,408,413090
-9.957503318786621,-9.733742,2237.6152,2.088801,0.000124241,-41.4,409,414100
-9.886738777160645,-9.663278,2234.613,1.0087477,3.250421e-05,-81.0,410,415110
-9.872517585754395,-9.649308,2232.0967,0.7908655,0.000109976085,-62.8,411,416120
-9.874131202697754,-9.65126,2228.7112,0.688088,0.0010005734,-81.0,412,417130
-9.872140884399414,-9.649669,2224.72,0.7497704,0.00042411275,-81.0,413,418140
-9.861397743225098,-9.639436,2219.621,0.65085495,7.009474e-05,-81.0,414,419150
-9.863409042358398,-9.641822,2215.8755,0.6589308,0.0002541107,-62.8,415,420160
-9.858763694763184,-9.637629,2211.3506,0.6089268,0.00017317435,-81.0,416,421170
-9.856318473815918,-9.635836,2204.8284,0.5454325,0.00042347392,-62.8,417,422180
-9.85452651977539,-9.6341095,2204.1704,0.573623,6.0126524e-05,-81.0,418,423190
-9.86475658416748,-9.644852,2199.0498,0.56159836,0.0012156785,-81.0,419,424200
-9.852383613586426,-9.633173,2192.1023,0.5655353,2.1133856e-05,-81.0,420,425210
-9.863701820373535,-9.644702,2190.0027,0.7002755,0.00026239274,-44.6,421,426220
-9.854316711425781,-9.635796,2185.213,0.55700374,0.00034117798,-81.0,422,427230
-9.852099418640137,-9.634219,2178.8057,0.58193415,1.4768115e-05,-81.0,423,428240
-10.279134750366211,-10.060803,2183.315,6.8878307,2.7923752e-06,-81.0,424,429250
-9.896851539611816,-9.677819,2190.3264,1.2241735,2.8935454e-05,-81.0,425,430260
-13.670775413513184,-13.451666,2191.0908,56.94889,0.00033762486,28.2,426,431270
-9.869353294372559,-9.650089,2192.636,0.81251025,4.1552146e-05,-62.8,427,432280
-9.99653148651123,-9.777269,2192.62,2.6966763,9.946727e-06,-62.8,428,433290
-9.865424156188965,-9.6462965,2191.2808,0.7510929,7.789402e-05,-26.4,429,434300
-9.858991622924805,-9.640163,2188.2805,0.6685531,2.3100703e-05,-62.8,430,435310
-9.8599271774292,-9.641418,2185.0828,0.68066573,6.665849e-05,-81.0,431,436320
-9.861913681030273,-9.6437435,2181.7065,0.70893764,0.0001078777,-62.8,432,437330
-9.854840278625488,-9.637171,2176.6982,0.6202514,5.07269e-05,-81.0,433,438340
-9.860899925231934,-9.643811,2170.8826,0.71763694,5.5775825e-05,-62.8,434,439350
-9.857728004455566,-9.641018,2167.1,0.68234444,1.5224553e-05,-81.0,435,440360
-9.849323272705078,-9.633189,2161.3403,0.5329444,0.00024330801,-62.8,436,441370
-9.856553077697754,-9.641056,2154.9731,0.6128311,0.00048941624,-44.6,437,442380
-9.845541954040527,-9.630875,2146.6763,0.496903,0.00025581813,-62.8,438,443390
-9.849841117858887,-9.636027,2138.1423,0.5932518,0.00011904062,-62.8,439,444400
-9.858407974243164,-9.645011,2133.974,0.73622805,4.989827e-05,-81.0,440,445410
-9.848028182983398,-9.635423,2126.0503,0.57673615,0.00017043202,-26.4,441,446420
-9.845512390136719,-9.63359,2119.2224,0.56131977,9.147997e-05,-81.0,442,447430
-9.844680786132812,-9.633519,2111.616,0.55029005,0.00015900875,-62.8,443,448440
-9.850152969360352,-9.639588,2105.6465,0.64919716,9.659681e-05,-62.8,444,449450
-9.850499153137207,-9.64054,2099.5903,0.6477664,0.0002013954,-44.6,445,450460
-9.83840274810791,-9.629044,2093.5957,0.50235784,3.5687237e-05,-62.8,446,451470
-9.848663330078125,-9.640302,2083.6147,0.5517974,0.00082704914,-62.8,447,452480
-9.842381477355957,-9.635023,2073.5815,0.5794788,0.00011186815,-62.8,448,453490
-9.846447944641113,-9.639365,2070.8315,0.56176996,0.0006659475,-44.6,449,454500
-9.839310646057129,-9.63283,2064.8125,0.55838716,3.514636e-05,-44.6,450,455510
-9.850942611694336,-9.644934,2060.0923,0.7302595,8.2586776e-05,-8.2,451,456520
-9.84410572052002,-9.638763,2053.4185,0.56883967,0.00055786816,-44.6,452,457530
-9.833088874816895,-9.628446,2046.4346,0.49247843,4.2847405e-05,-62.8,453,458540
-9.837748527526855,-9.633835,2039.1335,0.5724244,4.076098e-05,-62.8,454,459550
-9.831796646118164,-9.62887,2029.2671,0.49355584,7.793086e-05,-44.6,455,460560
-9.835325241088867,-9.633195,2021.2986,0.5313927,0.00025445665,-44.6,456,461570
-9.831727981567383,-9.630449,2012.7852,0.51838535,6.791416e-05,-8.2,457,462580
-9.831171035766602,-9.630573,2005.9785,0.5003365,0.00020237526,-44.6,458,463590
-9.829506874084473,-9.629639,1998.6848,0.48831916,0.00019028939,-81.0,459,464600
-9.831229209899902,-9.632254,1989.7593,0.5350085,0.00013577957,-62.8,460,465610
-9.826640129089355,-9.628825,1978.1475,0.4869579,0.00011817173,-62.8,461,466620
-9.828889846801758,-9.631656,1972.3386,0.5409985,3.5443125e-05,-62.8,462,467630
-9.828113555908203,-9.631606,1965.0791,0.53965145,3.9697235e-05,-62.8,463,468640
-9.828191757202148,-9.632748,1954.4368,0.5576641,3.1971937e-05,-62.8,464,469650
-9.842144012451172,-9.647532,1946.1165,0.7459444,0.00023645748,-62.8,465,470660
-9.8827543258667,-9.688456,1942.99,1.3606212,0.00016940206,-62.8,466,471670
-9.821991920471191,-9.628201,1937.917,0.48060682,9.862105e-05,-62.8,467,472680
-9.833521842956543,-9.64042,1931.0198,0.6656696,6.83035e-05,-26.4,468,473690
-9.823572158813477,-9.631205,1923.6748,0.5311675,5.6885976e-05,-81.0,469,474700
-9.826547622680664,-9.6349,1916.4783,0.5835079,7.226313e-05,-62.8,470,475710
-9.827227592468262,-9.636543,1906.8408,0.6065645,8.053786e-05,-44.6,471,476720
-9.824433326721191,-9.634516,1899.1721,0.5752803,8.953485e-05,-26.4,472,477730
-9.820284843444824,-9.631347,1889.3801,0.52612305,0.000105263716,-44.6,473,478740
-9.82577896118164,-9.637849,1879.3037,0.5837301,0.00036561035,-62.8,474,479750
-9.864928245544434,-9.677674,1872.54,1.2051436,0.00014328814,-62.8,475,480760
-9.950547218322754,-9.763594,1869.5391,2.4529326,0.0002916968,-26.4,476,481770
-9.812676429748535,-9.626019,1866.5781,0.45746756,3.695622e-05,-26.4,477,482780
-9.830312728881836,-9.6441,1862.125,0.5400283,0.001286508,-81.0,478,483790
-9.816790580749512,-9.630988,1858.021,0.5250616,7.660737e-05,-62.8,479,484800
-9.816160202026367,-9.630786,1853.7471,0.50305235,0.00020536386,-44.6,480,485810
-9.819104194641113,-9.634283,1848.2109,0.5562405,0.00019509642,-81.0,481,486820
-9.847798347473145,-9.6632,1845.9805,0.9787648,0.00022777192,-62.8,482,487830
-9.816364288330078,-9.632163,1842.0146,0.5303794,0.00015808844,-62.8,483,488840
-9.813958168029785,-9.630368,1835.8975,0.5219923,3.5370584e-05,-81.0,484,489850
-9.81238079071045,-9.629483,1828.9722,0.50950646,3.1352385e-05,-81.0,485,490860
-9.81233024597168,-9.630032,1822.9907,0.5154829,4.5743272e-05,-62.8,486,491870
-9.816177368164062,-9.633852,1823.2583,0.5671234,7.827788e-05,-62.8,487,492880
-9.815591812133789,-9.633377,1822.1436,0.54405975,0.00018691712,-44.6,488,493890
-9.821728706359863,-9.639869,1818.603,0.5804441,0.0006716907,-26.4,489,494900
-9.813472747802734,-9.631978,1814.9485,0.5089953,0.00028429247,-62.8,490,495910
-9.815362930297852,-9.633703,1816.5923,0.57190204,3.112928e-05,-44.6,491,496920
-9.818097114562988,-9.636732,1813.6511,0.6096957,7.833331e-05,-81.0,492,497930
-9.811185836791992,-9.630296,1808.8994,0.5093819,0.00011343742,-81.0,493,498940
-9.814690589904785,-9.63434,1803.5073,0.564079,0.00014777969,-81.0,494,499950
-9.794964790344238,-9.614999,1799.6572,0.52745354,5.8442398e-05,-26.4,495,500960
-9.808849334716797,-9.629067,1797.8169,0.50124544,4.572768e-05,-81.0,496,501970
-9.822699546813965,-9.6433325,1793.6675,0.70031047,0.00012515187,-81.0,497,502980
-9.808717727661133,-9.629573,1791.4482,0.5099094,3.755465e-05,-26.4,498,503990
