ELBO_task,loglikelihood_task,KL_loss_task,Pred_obs_loss_task,Pred_rew_loss_task,AverageReturn,Epoch,SampleStep
-9.817852973937988,-9.638987,1788.6685,0.63953537,0.00018595421,-8.2,499,505000
-9.812127113342285,-9.633662,1784.646,0.56371033,8.251303e-05,-44.6,500,506010
-9.835931777954102,-9.657558,1783.7314,0.9066988,0.0001511172,-81.0,501,507020
-9.839231491088867,-9.661022,1782.0942,0.5153777,0.0031454754,-62.8,502,508030
-9.806465148925781,-9.628515,1779.5034,0.4888173,7.449148e-05,-81.0,503,509040
-9.808491706848145,-9.630881,1776.102,0.5259115,6.013812e-05,-62.8,504,510050
-9.810586929321289,-9.633516,1770.7058,0.56455255,6.2144456e-05,10.0,505,511060
-9.821817398071289,-9.645083,1767.3389,0.50216234,0.0016409993,-62.8,506,512070
-9.805580139160156,-9.629048,1765.3218,0.49654883,0.000235837,-81.0,507,513080
-9.804827690124512,-9.628704,1761.2358,0.49102688,7.842289e-05,-44.6,508,514090
-9.814033508300781,-9.63841,1756.2363,0.5930457,0.00043742976,-62.8,509,515100
-9.99829387664795,-9.823221,1750.7249,3.3691328,8.262071e-05,-81.0,510,516110
-9.822772979736328,-9.647883,1748.8918,0.6691441,5.1013376e-05,-62.8,511,517120
-10.196358680725098,-10.020154,1762.0508,6.282946,3.097553e-05,-62.8,512,518130
-9.821612358093262,-9.645085,1765.2727,0.74358666,0.00015142343,-26.4,513,519140
-9.825540542602539,-9.649064,1764.7622,0.79167783,8.002007e-05,-62.8,514,520150
-9.814784049987793,-9.638458,1763.2583,0.614082,0.00022129201,-62.8,515,521160
-9.80899715423584,-9.632839,1761.5825,0.5515758,8.216872e-05,-26.4,516,522170
-9.866902351379395,-9.690837,1760.6523,0.6103639,0.0054841614,-44.6,517,523180
-9.807844161987305,-9.632019,1758.2529,0.53698814,9.9031015e-05,-44.6,518,524190
-9.804125785827637,-9.628662,1754.6338,0.49504483,4.7087386e-05,-81.0,519,525200
-9.80563735961914,-9.630611,1750.2637,0.5141078,0.0001131488,-44.6,520,526210
-9.807745933532715,-9.633118,1746.2783,0.5222244,0.00030860025,-81.0,521,527220
-9.804839134216309,-9.63056,1742.791,0.49898773,0.00021017877,-81.0,522,528230
-9.800444602966309,-9.626707,1737.3765,0.44765052,0.00017219644,-44.6,523,529240
-11.126420021057129,-10.9529705,1734.4937,20.11587,7.860719e-05,-8.2,524,530250
-9.818207740783691,-9.644126,1740.8159,0.6813125,0.000657771,-44.6,525,531260
-9.804609298706055,-9.630619,1739.8994,0.54754364,0.00026177784,-81.0,526,532270
-9.7952241897583,-9.621518,1737.0581,0.47930613,0.0001270872,-81.0,527,533280
-9.807206153869629,-9.633575,1736.3057,0.5470207,0.00018673997,-44.6,528,534290
-9.799551010131836,-9.626282,1732.6953,0.4586585,5.528713e-05,-44.6,529,535300
-9.803568840026855,-9.630705,1728.6387,0.501845,0.0002053514,-26.4,530,536310
-9.800015449523926,-9.62768,1723.3577,0.4853274,1.4648031e-05,-81.0,531,537320
-9.839027404785156,-9.667095,1719.3184,1.1834097,8.559178e-05,-8.2,532,538330
-9.80057430267334,-9.629174,1714.0034,0.54321945,0.00014757641,-26.4,533,539340
-9.81959056854248,-9.648039,1715.5215,0.7221329,0.00044806302,10.0,534,540350
-9.857145309448242,-9.685802,1713.4316,1.1907985,0.0010531227,-26.4,535,541360
-9.799327850341797,-9.628475,1708.5225,0.4478993,0.00034729656,-8.2,536,542370
-9.802226066589355,-9.631949,1702.7646,0.54253685,5.444032e-05,-44.6,537,543380
-9.795799255371094,-9.626166,1696.333,0.49477285,6.3413536e-05,-26.4,538,544390
-9.796740531921387,-9.627594,1691.4644,0.46653548,0.0001332679,-26.4,539,545400
-9.800241470336914,-9.631665,1685.7593,0.5076754,0.00026201791,-8.2,540,546410
-9.798392295837402,-9.6305895,1678.0244,0.49335057,0.00046798502,-26.4,541,547420
-9.795452117919922,-9.628001,1674.5127,0.5482288,5.9372403e-05,-44.6,542,548430
-9.804226875305176,-9.637181,1670.4526,0.6185081,6.3614854e-05,-47.8,543,549440
-9.798705101013184,-9.632109,1665.9604,0.54604673,4.6612517e-05,-26.4,544,550450
-9.776775360107422,-9.610871,1659.0393,0.4320435,5.986111e-05,-8.2,545,551460
-9.792617797851562,-9.627076,1655.4187,0.5065384,0.00036390932,-47.8,546,552470
-9.793473243713379,-9.6280985,1653.7498,0.4922957,9.345673e-05,-26.4,547,553480
-9.79941177368164,-9.634572,1648.3936,0.5742173,0.00010231381,-8.2,548,554490
-9.814800262451172,-9.649904,1648.9648,0.79534656,0.00013922561,-59.6,549,555500
-9.799086570739746,-9.634077,1650.0974,0.5723467,6.5376946e-05,-26.4,550,556510
-9.910204887390137,-9.744289,1659.1548,2.0672052,0.0007536173,-26.4,551,557520
-9.848854064941406,-9.681676,1671.7825,1.2506456,0.00023544011,-44.6,552,558530
-9.809225082397461,-9.641498,1677.2764,0.65080416,0.0002766529,-62.8,553,559540
-10.17756175994873,-10.009674,1678.8804,5.8821464,0.0017780641,-44.6,554,560550
-9.808233261108398,-9.640337,1678.9663,0.6543658,0.00013645228,-26.4,555,561560
-9.82605266571045,-9.658296,1677.5713,0.7265867,0.0014436115,-8.2,556,562570
-9.792327880859375,-9.62481,1675.1753,0.5868982,3.1403008e-05,-62.8,557,563580
-9.846216201782227,-9.678592,1676.2461,1.1981246,0.0002824249,-44.6,558,564590
-9.829214096069336,-9.66155,1676.6494,0.80467093,0.0012406574,-23.2,559,565600
-9.81521224975586,-9.647729,1674.8367,0.75349545,0.00020487666,-26.4,560,566610
-9.855608940124512,-9.688361,1672.4766,0.9370348,0.0030260785,-44.6,561,567620
-9.806428909301758,-9.639556,1668.7344,0.6577393,3.559602e-05,-62.8,562,568630
-9.80172348022461,-9.63522,1665.0408,0.59314764,3.9057704e-05,-26.4,563,569640
-9.857419967651367,-9.690907,1665.1384,1.4182532,2.4371779e-05,-8.2,564,570650
-9.810502052307129,-9.6441555,1663.4636,0.7205707,7.041513e-05,-26.4,565,571660
-9.804607391357422,-9.638555,1660.5305,0.6326125,0.00012139915,-8.2,566,572670
-9.801815032958984,-9.6361475,1656.6719,0.56732976,0.0003064657,-62.8,567,573680
-9.808382987976074,-9.642869,1655.1382,0.6950723,0.000114287664,-62.8,568,574690
-9.794902801513672,-9.629838,1650.644,0.596048,0.00013787461,-81.0,569,575700
-9.8029146194458,-9.638298,1646.1641,0.6395127,3.3143784e-05,-44.6,570,576710
-9.789007186889648,-9.625016,1639.9099,0.47869897,4.3598215e-05,-26.4,571,577720
-9.803267478942871,-9.63993,1633.3748,0.5045853,0.0011092044,-26.4,572,578730
-9.795717239379883,-9.633062,1626.55,0.5636391,2.2884913e-05,-62.8,573,579740
-9.802536964416504,-9.64045,1620.8723,0.66554046,7.214261e-05,10.0,574,580750
-9.78023910522461,-9.618846,1613.9275,0.48818946,0.00031766627,-62.8,575,581760
-9.782902717590332,-9.622233,1606.6953,0.61952525,0.0002616092,-26.4,576,582770
-9.790048599243164,-9.6299715,1600.7737,0.49184933,0.00019956553,10.0,577,583780
-9.786962509155273,-9.627508,1594.5408,0.42703813,0.0003917996,-26.4,578,584790
-9.782782554626465,-9.624084,1586.9841,0.4341635,2.848228e-05,-62.8,579,585800
-9.787864685058594,-9.629837,1580.2773,0.51727533,1.4230158e-05,-41.4,580,586810
-9.820098876953125,-9.662641,1574.5818,1.1387805,8.875945e-06,-62.8,581,587820
-9.809062004089355,-9.652304,1567.5874,0.9264914,0.00017254057,-44.6,582,588830
-9.804925918579102,-9.648408,1565.1792,0.88963306,0.00045251005,46.4,583,589840
-9.780252456665039,-9.624167,1560.8486,0.5077109,0.00012595452,-8.2,584,590850
-9.773210525512695,-9.617005,1562.0532,0.5646435,0.00014145725,10.0,585,591860
-9.785860061645508,-9.629966,1558.9404,0.52441126,0.0009383318,-44.6,586,592870
-9.77597713470459,-9.620576,1554.0154,0.4411735,9.8718854e-05,-62.8,587,593880
-9.78161334991455,-9.62625,1553.6287,0.44452125,0.0001478604,13.2,588,594890
-9.78477668762207,-9.6299095,1548.6763,0.4969797,0.00018390772,-62.8,589,595900
-9.78183650970459,-9.627515,1543.2205,0.45513508,0.00020242516,-5.0,590,596910
-9.791546821594238,-9.637413,1541.3354,0.6649672,4.3535692e-05,-26.4,591,597920
-9.766250610351562,-9.612245,1540.063,0.45971483,0.00014792765,-8.2,592,598930
-10.113870620727539,-9.959905,1539.6558,5.3870506,6.8279674e-05,-5.0,593,599940
-9.774231910705566,-9.620487,1537.4458,0.48755717,0.00048118562,-5.0,594,600950
-9.68924617767334,-9.535786,1534.6089,0.47088236,0.0007867724,-26.4,595,601960
-9.679844856262207,-9.526261,1535.8354,0.6616491,0.0017022812,-11.5,596,602970
-9.248470306396484,-9.093423,1550.4746,0.93126523,0.00061639876,-8.2,597,603980
-9.134673118591309,-8.97753,1571.4375,0.88130873,0.000325571,-5.0,598,604990
-7.6999592781066895,-7.5399165,1600.4263,0.95955485,0.0010062896,43.2,599,606000
-6.833136558532715,-6.66821,1649.2673,0.9533741,0.0003604953,22.8,600,607010
-6.352531909942627,-6.1804366,1720.9546,2.1664796,0.0007102666,21.8,601,608020
-2.738197088241577,-2.5572555,1809.415,0.88232434,0.00062905607,28.2,602,609030
-0.28332746028900146,-0.08914083,1941.8662,0.53726375,0.00035955038,-1.8,603,610040
0.19002968072891235,0.3971885,2071.5884,1.0842686,0.00013205248,-20.0,604,611050
1.2842077016830444,1.5047837,2205.7607,0.9029354,0.00020531706,-62.8,605,612060
2.3793437480926514,2.613364,2340.2034,0.60040283,0.00043775627,-26.4,606,613070
1.8133586645126343,2.0618637,2485.0503,0.7303033,0.0006335519,-59.6,607,614080
3.486372232437134,3.7490315,2626.5933,0.6588334,0.0006004083,-62.8,608,615090
3.9540109634399414,4.231594,2775.8325,0.72376966,0.0003370928,-81.0,609,616100
4.713586807250977,5.0063667,2927.7983,0.72325903,0.0010828058,-77.8,610,617110
5.154602527618408,5.4618697,3072.6716,0.6822119,0.0010297147,-77.8,611,618120
6.069955348968506,6.3923483,3223.9307,0.5827631,0.00017034734,-62.8,612,619130
5.04022216796875,5.374859,3346.3687,0.7785103,0.000863035,-26.4,613,620140
5.874777317047119,6.221888,3471.1064,0.5934391,0.0002967441,-26.4,614,621150
6.891958713531494,7.251153,3591.942,0.6327684,0.00046554464,10.0,615,622160
4.492795944213867,4.864498,3717.0195,0.6235628,0.00088129746,-8.2,616,623170
8.562479019165039,8.945886,3834.0684,0.4454369,0.00041264636,25.0,617,624180
6.634574890136719,7.027429,3928.542,0.4613699,0.00029553584,28.2,618,625190
7.143564701080322,7.5464153,4028.5068,0.66987777,0.00020723935,-8.2,619,626200
8.453377723693848,8.865733,4123.556,0.43316853,0.00021382769,31.4,620,627210
8.806557655334473,9.229801,4232.4355,0.4713403,0.00027226948,36.7,621,628220
8.546697616577148,8.979111,4324.127,0.3941425,0.000118723874,40.0,622,629230
8.009469985961914,8.451473,4420.032,0.46312475,8.538795e-05,82.8,623,630240
8.8753662109375,9.326763,4513.9707,0.40715104,0.00026245267,101.0,624,631250
8.892592430114746,9.353058,4604.658,0.37225288,0.0001401998,59.8,625,632260
9.519105911254883,9.988611,4695.0537,0.39843184,0.00047894698,51.6,626,633270
10.479452133178711,10.957318,4778.661,0.33919346,0.00026899046,39.9,627,634280
7.342342376708984,7.8255897,4832.4707,0.39842778,9.760877e-05,79.6,628,635290
8.739922523498535,9.228553,4886.302,0.4699966,0.0014581105,97.8,629,636300
6.77738094329834,7.269673,4922.918,0.5590714,0.009532089,79.6,630,637310
8.902719497680664,9.400831,4981.116,0.51509786,0.0008725874,58.2,631,638320
11.027406692504883,11.530253,5028.4707,0.24640658,0.00019390958,82.8,632,639330
7.907423496246338,8.41501,5075.8687,0.44822434,0.0015147907,73.1,633,640340
9.142011642456055,9.655223,5132.1133,0.22594142,0.0003608558,82.8,634,641350
8.849815368652344,9.370789,5209.729,0.23503622,5.374116e-05,64.6,635,642360
10.083660125732422,10.613399,5297.385,0.29090363,0.00021763719,101.0,636,643370
10.773662567138672,11.311567,5379.048,0.32309985,0.0005140089,101.0,637,644380
9.236740112304688,9.780407,5436.67,0.22825244,0.00065793743,101.0,638,645390
10.27056884765625,10.818155,5475.866,0.23818967,0.0001213044,101.0,639,646400
9.962782859802246,10.514183,5513.9985,0.22189508,0.00012628619,82.8,640,647410
9.831534385681152,10.386176,5546.4214,0.29149246,0.000109182016,58.1,641,648420
9.3371000289917,9.894826,5577.256,0.3718577,0.0009959858,64.6,642,649430
10.60177230834961,11.159649,5578.766,0.1820925,0.0003360508,97.8,643,650440
10.378355026245117,10.940047,5616.9253,0.2674864,0.00044063965,64.6,644,651450
10.441303253173828,11.00558,5642.7666,0.22480968,0.00063461944,64.6,645,652460
9.925949096679688,10.49167,5657.2026,0.21014474,0.0014096539,101.0,646,653470
8.843710899353027,9.411324,5676.1265,0.16832328,0.0006211158,46.4,647,654480
9.626158714294434,10.194385,5682.2593,0.23110107,2.6555315e-05,64.6,648,655490
9.825937271118164,10.395745,5698.0767,0.67309296,0.00059381843,43.2,649,656500
10.34495735168457,10.915403,5704.464,0.18100081,0.00013163098,101.0,650,657510
9.848435401916504,10.418058,5696.2275,0.19830513,0.00012318601,61.4,651,658520
9.103867530822754,9.674267,5703.9956,0.31110644,0.00051948614,82.8,652,659530
10.257996559143066,10.831096,5730.9897,0.28922546,0.0003256251,36.7,653,660540
9.416083335876465,9.991875,5757.9146,0.25266108,0.0012167279,64.6,654,661550
10.344283103942871,10.922227,5779.4365,0.25303853,0.00073482504,43.2,655,662560
8.605244636535645,9.184685,5794.4053,0.27761894,0.0005600872,94.6,656,663570
11.136735916137695,11.717588,5808.524,0.19017246,0.0007704935,101.0,657,664580
9.002008438110352,9.584255,5822.472,0.21216413,0.000112045615,101.0,658,665590
10.617186546325684,11.199291,5821.048,0.15660629,0.0001901949,43.2,659,666600
10.848075866699219,11.431041,5829.6514,0.27399912,0.0010808426,94.6,660,667610
11.138895034790039,11.722501,5836.0576,0.40356928,0.00075235777,21.7,661,668620
10.039897918701172,10.625687,5857.888,0.15555745,0.0002763831,82.8,662,669630
10.532798767089844,11.120767,5879.6807,0.16428395,0.0002340883,64.6,663,670640
8.3420991897583,8.931183,5890.839,0.16415322,4.5261528e-05,64.6,664,671650
10.540665626525879,11.130693,5900.2812,0.17035477,0.00031489274,76.4,665,672660
9.185128211975098,9.775752,5906.236,0.16388538,0.00052872143,46.4,666,673670
10.35033130645752,10.940072,5897.404,0.32915682,0.00020260634,79.6,667,674680
9.555511474609375,10.146027,5905.1465,0.3820572,0.00022449146,82.8,668,675690
10.658062934875488,11.249645,5915.822,0.1779574,0.00028499027,64.6,669,676700
8.979129791259766,9.571225,5920.9507,0.18591984,0.00019847504,64.6,670,677710
10.24915885925293,10.842011,5928.5254,0.23975433,0.00013423467,97.8,671,678720
10.295182228088379,10.8905735,5953.915,0.1812089,0.00017907617,64.6,672,679730
9.414958000183105,10.011143,5961.8496,0.18150213,0.00038628504,61.4,673,680740
8.844295501708984,9.439361,5950.6494,0.20577219,0.00024749924,61.4,674,681750
4.329975128173828,4.9255133,5955.3823,0.19206297,0.00017996303,46.4,675,682760
10.321100234985352,10.917756,5966.559,0.2688616,3.648598e-05,46.4,676,683770
10.386896133422852,10.98618,5992.846,0.24343862,7.163151e-05,46.4,677,684780
9.124862670898438,9.726419,6015.5674,0.092277735,0.00083511934,101.0,678,685790
9.754140853881836,10.358489,6043.4854,0.26904935,0.00010743138,46.4,679,686800
10.070627212524414,10.675048,6044.21,0.15522851,0.00018069235,79.6,680,687810
6.306551456451416,6.908029,6014.7764,0.21312165,0.000975678,82.8,681,688820
9.970311164855957,10.57014,5998.2896,0.19482389,0.00013337878,97.8,682,689830
10.385018348693848,10.984333,5993.1426,0.3972434,0.00010867657,79.6,683,690840
9.596120834350586,10.193552,5974.3115,0.14707014,0.0004159759,94.5,684,691850
10.10177993774414,10.70063,5988.499,0.20059207,7.234132e-05,82.8,685,692860
9.117731094360352,9.717582,5998.5083,0.1855346,0.00048895134,64.6,686,693870
9.147059440612793,9.745573,5985.1357,0.29613036,0.00078696123,101.0,687,694880
9.591339111328125,10.190191,5988.52,0.16003957,9.448152e-05,79.6,688,695890
9.563873291015625,10.163109,5992.3555,0.16769964,0.00033109906,91.3,689,696900
10.288542747497559,10.888602,6000.5957,0.46211058,0.0002586732,101.0,690,697910
8.73782730102539,9.339052,6012.2505,0.27127957,0.00042375518,82.8,691,698920
11.209031105041504,11.81207,6030.3857,0.14920284,4.270978e-05,61.4,692,699930
7.6749043464660645,8.281676,6067.72,0.17076579,0.0001402013,73.1,693,700940
11.024219512939453,11.628957,6047.378,0.13733569,8.6143766e-05,86.0,694,701950
9.73771858215332,10.340295,6025.7617,0.20985883,0.00034365334,61.4,695,702960
5.206555366516113,5.809413,6028.575,0.2264587,0.00115302,64.6,696,703970
8.407605171203613,9.011054,6034.492,0.25357553,0.03704156,86.0,697,704980
8.624194145202637,9.229454,6052.6,0.19266227,0.00044875627,86.0,698,705990
10.602250099182129,11.210051,6078.002,0.17356898,0.000119816716,79.6,699,707000
10.079171180725098,10.685343,6061.715,0.13013865,0.00018176647,97.8,700,708010
9.862621307373047,10.468538,6059.167,0.2586853,0.00070512446,67.8,701,709020
9.562674522399902,10.169253,6065.7915,0.14233825,0.00026413501,91.3,702,710030
8.600314140319824,9.20797,6076.5547,0.22112584,0.00033443666,76.4,703,711040
9.549445152282715,10.15566,6062.145,0.2604134,0.00025095645,64.6,704,712050
9.599952697753906,10.203497,6035.4473,0.20798324,0.00012664468,64.6,705,713060
10.41620922088623,11.017492,6012.835,0.21311517,0.00069469685,73.1,706,714070
10.259592056274414,10.86149,6018.9785,0.23459497,0.00047745186,82.8,707,715080
10.303173065185547,10.906783,6036.096,0.12751098,0.0004014053,58.2,708,716090
9.717391967773438,10.323281,6058.8965,0.20123528,0.000116612064,69.9,709,717100
10.254355430603027,10.862041,6076.8574,0.18653804,0.00022663805,76.4,710,718110
8.458586692810059,9.066824,6082.376,0.20100269,0.00019161351,72.7,711,719120
9.16786003112793,9.774027,6061.6704,0.1495459,0.001165389,79.6,712,720130
10.114198684692383,10.719737,6055.3857,0.20212714,0.00013103463,82.8,713,721140
11.341961860656738,11.947722,6057.6016,0.14524084,0.0002505066,21.8,714,722150
10.751493453979492,11.358054,6065.6045,0.12771182,0.00054091745,79.6,715,723160
7.796267986297607,8.402635,6063.667,0.33616212,0.00033764404,70.0,716,724170
11.194454193115234,11.799804,6053.4927,0.15417206,0.00017093697,46.4,717,725180
9.051406860351562,9.654675,6032.6777,0.23801064,0.00054538297,82.8,718,726190
9.382875442504883,9.984713,6018.3667,0.1922378,0.00016153938,79.6,719,727200
7.907059669494629,8.509626,6025.669,0.24685028,0.00017887421,31.4,720,728210
9.683616638183594,10.2858515,6022.345,0.16397053,0.00024335638,10.0,721,729220
9.10351848602295,9.7073965,6038.7847,0.28066257,6.880511e-05,97.8,722,730230
9.751729965209961,10.357574,6058.448,0.1645152,0.00020863292,101.0,723,731240
7.000286102294922,7.6099443,6096.583,0.11923973,4.2125437e-05,28.2,724,732250
7.717308521270752,8.325891,6085.819,0.19307446,0.00035625655,76.4,725,733260
8.891936302185059,9.500248,6083.119,0.1964643,7.5105374e-05,97.8,726,734270
8.585872650146484,9.195,6091.2715,0.15605892,0.00014231289,94.6,727,735280
9.796845436096191,10.406844,6099.991,0.28056443,0.00022229066,55.0,728,736290
8.50214958190918,9.111801,6096.5186,0.1586653,0.00026820044,73.2,729,737300
8.436227798461914,9.045895,6096.671,0.18434405,0.00023513996,81.7,730,738310
7.733107566833496,8.341475,6083.672,0.22390498,0.00013069873,94.6,731,739320
9.770340919494629,10.3798685,6095.28,0.15465301,0.0017819062,43.1,732,740330
8.54439640045166,9.1553135,6109.169,0.19382122,0.00022843028,55.0,733,741340
6.817049980163574,7.426506,6094.5586,0.21578315,0.0004919307,79.6,734,742350
9.713983535766602,10.322985,6090.0127,0.1956074,0.00023343843,58.2,735,743360
8.965498924255371,9.57342,6079.207,0.19668627,0.00021094552,45.2,736,744370
6.288844108581543,6.89734,6084.955,0.2641059,0.00017415722,46.4,737,745380
8.43884563446045,9.046418,6075.7295,0.31212872,0.0001763302,64.6,738,746390
7.669668197631836,8.277223,6075.5464,0.20414588,0.00050384115,79.6,739,747400
8.834699630737305,9.4439125,6092.128,0.16418684,0.00061414245,55.0,740,748410
10.48880386352539,11.098505,6097.0103,0.13410053,3.7389473e-05,81.7,741,749420
9.275355339050293,9.886023,6106.674,0.18534644,7.996389e-05,33.5,742,750430
8.376672744750977,8.988679,6120.0586,0.14020784,0.0001765008,64.6,743,751440
7.785971164703369,8.399415,6134.4404,0.21226054,0.000681908,72.1,744,752450
9.648911476135254,10.260211,6112.9937,0.167692,0.00013936077,79.6,745,753460
7.570493698120117,8.180633,6101.3896,0.2643438,0.00020975148,97.8,746,754470
